prize,country,year,session,author,author_country,book_title,publisher,notes
Naoki,Japan,1935,H1,Matsutarō Kawaguchi,Japan,"Tsuruhachi Tsurujirō (鶴八鶴次郎), Fūryū Fukagawa Uta (風流深川唄; lit. Song of the Refined Fuka River), Meiji Ichidai Onna (明治一代女; lit. Meiji Era Woman)",,
Naoki,Japan,1935,H2,Uko Washio,Japan,"Yoshinochō Taiheiki (吉野朝太平記; lit. Chronicles of the Yoshino Era of Peace), etc.",,
Naoki,Japan,1936,H1,Chōgorō Kaionji,Japan,"Tenshō Onna Gassen (天正女合戦; lit. Tenshō Women's Battle), Budō Denraiki (武道傳來記, lit. Martial Arts Chronicles)",,
Naoki,Japan,1936,H2,Takatarō Kigi,Japan,Jinsei no Ahō (人生の阿呆; lit. A Fool's Life),,
Naoki,Japan,1937,H1,,Japan,,,No prize awarded
Naoki,Japan,1937,H2,Masuji Ibuse,Japan,"John Manjirō Hyōryūki (ジョン萬次郎漂流記; lit. The Drifting Chronicles of John Manjirō), etc.",,
Naoki,Japan,1938,H1,Sotoo Tachibana,Japan,Narin-denka e no Kaisō (ナリン殿下への回想; lit. Recollections of His Highness Narin),,
Naoki,Japan,1938,H2,Tadao Ooike,Japan,"Kabuto (兜首; lit. Helmet), Akitaguchi no Kyōdai (秋田口の兄弟; lit. The Akitaguchi Siblings)",,
Naoki,Japan,1939,H1,,Japan,,,No prize awarded
Naoki,Japan,1939,H2,,Japan,,,No prize awarded
Naoki,Japan,1940,H1,Chiyo Tsutsumi,Japan,"Koyubi (小指; lit. Pinky Finger), etc. Gunji Yuubin (軍事郵便; lit. Military Postal Service)",,Co-laureate
Naoki,Japan,1940,H1,Sensuke Kawachi,Japan,"Koyubi (小指; lit. Pinky Finger), etc. Gunji Yuubin (軍事郵便; lit. Military Postal Service)",,Co-laureate
Naoki,Japan,1940,H2,Genzō Murakami,Japan,"Kazusa Fudoki (上総風土記), etc.",,
Naoki,Japan,1941,H1,Sōjū Kimura,Japan,Unnan Shubihei (雲南守備兵; lit. Guards of the Southern Clouds),,
Naoki,Japan,1941,H2,,Japan,,,No prize awarded
Naoki,Japan,1942,H1,,Japan,,,No prize awarded
Naoki,Japan,1942,H2,Norio Taoka,Japan,"Gōjō Ichigo (強情いちご; lit. Stubborn Ichigo), etc. Kanyō (寛容; lit. Generosity), etc.",,Co-laureate
Naoki,Japan,1942,H2,Takio Kanzaki,Japan,"Gōjō Ichigo (強情いちご; lit. Stubborn Ichigo), etc. Kanyō (寛容; lit. Generosity), etc.",,Co-laureate
Naoki,Japan,1943,H1,,Japan,,,No prize awarded
Naoki,Japan,1943,H2,Sōichi Mori,Japan,"Yamahata (山畠), Ga to Sasabune (蛾と笹舟; lit. The Moth and the Toy Boat)",,
Naoki,Japan,1944,H1,Seizō Okada,Japan,Nyū Giniya Sangakusen (ニューギニヤ山岳戦; lit. New Guinea Mountain War),,
Naoki,Japan,1944,H2,,Japan,,,No prize awarded
Naoki,Japan,1949,H1,Tsuneo Tomita,Japan,"Omote (面; lit. Face), Irezumi (刺青; lit. Tattoo)",,
Naoki,Japan,1949,H2,Katsurō Yamada,Japan,Umi no Haien (海の廃園; lit. Abandoned Garden of the Sea),,
Naoki,Japan,1950,H1,Hidemi Kon,Japan,Tennō no Bōshi (天皇の帽子; lit. The Emperor's Hat) Shikkō Yūyo (執行猶予; lit. Stay of Execution),,Co-laureate
Naoki,Japan,1950,H1,Itoko Koyama,Japan,Tennō no Bōshi (天皇の帽子; lit. The Emperor's Hat) Shikkō Yūyo (執行猶予; lit. Stay of Execution),,Co-laureate
Naoki,Japan,1950,H2,Kazuo Dan,Japan,Chōgonka (長恨歌; lit. Chōgon Song) Shinsetsu Ishikawa Goemon (真説石川五右衛門; lit. True Theory Ishikawa Goemon),,
Naoki,Japan,1951,H1,Keita Genji,Japan,"Eigoya-san (英語屋さん; lit. Mr. English Shop), Taifū-san (颱風さん; lit. Mr. Typhoon), Gokurōsan (御苦労さん; lit. I Appreciate Your Hard Work)",,
Naoki,Japan,1951,H2,Juran Hisao,Japan,Suzuki Mondo (鈴木主水) Iesu no Ei (イエスの裔; lit. Descendant of Jesus),,Co-laureate
Naoki,Japan,1951,H2,Renzaburō Shibata,Japan,Suzuki Mondo (鈴木主水) Iesu no Ei (イエスの裔; lit. Descendant of Jesus),,Co-laureate
Naoki,Japan,1952,H1,Shinji Fujiwara,Japan,"Tsumina Onna (罪な女; lit. Sinful Woman), etc.",,
Naoki,Japan,1952,H2,Nobuyuki Tateno,Japan,Hanran (叛乱; lit. Insurrection),,
Naoki,Japan,1953,H1,,Japan,,,No prize awarded
Naoki,Japan,1953,H2,,Japan,,,No prize awarded
Naoki,Japan,1954,H1,Yorichika Arima,Japan,Shūshin Miketsushū (終身未決囚; lit. Unconvicted Prisoner For Life),,
Naoki,Japan,1954,H2,Haruo Umezaki,Japan,Boroya no Shunjū (ボロ家の春秋; lit. Spring and Autumn of the Scrap Merchant) Takayasu Inu Monogatari (高安犬物語; lit. Takayasu Dog Story),,Co-laureate
Naoki,Japan,1954,H2,Yukio Togawa,Japan,Boroya no Shunjū (ボロ家の春秋; lit. Spring and Autumn of the Scrap Merchant) Takayasu Inu Monogatari (高安犬物語; lit. Takayasu Dog Story),,Co-laureate
Naoki,Japan,1955,H1,,Japan,,,No prize awarded
Naoki,Japan,1955,H2,Jirō Nitta,Japan,Gōrikiden (強力伝; lit. The Life of A Mountain Carrier) Honkon (香港; lit. Hong Kong),,Co-laureate
Naoki,Japan,1955,H2,Eikan Kyū,Japan,Gōrikiden (強力伝; lit. The Life of A Mountain Carrier) Honkon (香港; lit. Hong Kong),,Co-laureate
Naoki,Japan,1956,H1,Norio Nanjō,Japan,Tōdaiki (燈台鬼; lit. Lighthouse Demon) Kabe no Hana (壁の花; lit. Wallflower),,Co-laureate
Naoki,Japan,1956,H1,Kanichi Kon,Japan,Tōdaiki (燈台鬼; lit. Lighthouse Demon) Kabe no Hana (壁の花; lit. Wallflower),,Co-laureate
Naoki,Japan,1956,H2,Tōkō Kon,Japan,Ogin-sama (お吟さま) Kachigarasu (勝烏; lit. Victory Crows),,Co-laureate
Naoki,Japan,1956,H2,Miharu Hozumi,Japan,Ogin-sama (お吟さま) Kachigarasu (勝烏; lit. Victory Crows),,Co-laureate
Naoki,Japan,1957,H1,Masanori Esaki,Japan,Ruson no Tanima (ルソンの谷間; lit. Valley of the Luzon),,
Naoki,Japan,1957,H2,,Japan,,,No prize awarded
Naoki,Japan,1958,H1,Toyoko Yamasaki,Japan,Hana Noren (花のれん; lit. Flower Shop Sign) Akai Yuki (赤い雪; lit. Red Snow),,Co-laureate
Naoki,Japan,1958,H1,Eiji Shinba,Japan,Hana Noren (花のれん; lit. Flower Shop Sign) Akai Yuki (赤い雪; lit. Red Snow),,Co-laureate
Naoki,Japan,1958,H2,Saburō Shiroyama,Japan,Sōkaiya Kinjō (総会屋錦城; lit. Extortionist Kinjō) Ochiru (落ちる; lit. Fall Down),,Co-laureate
Naoki,Japan,1958,H2,Kyō Takigawa,Japan,Sōkaiya Kinjō (総会屋錦城; lit. Extortionist Kinjō) Ochiru (落ちる; lit. Fall Down),,Co-laureate
Naoki,Japan,1959,H1,Kieko Watanabe,Japan,Mabechigawa (馬淵川) Taganeshi (鏨師; lit. Master Engraver),,Co-laureate
Naoki,Japan,1959,H1,Yumie Hiraiwa,Japan,Mabechigawa (馬淵川) Taganeshi (鏨師; lit. Master Engraver),,Co-laureate
Naoki,Japan,1959,H2,Ryōtarō Shiba,Japan,Fukurō no Shiro (梟の城; Owls' Castle) Danjūrō Seppuku Jiken (團十郎切腹事件; lit. The Danjūrō Seppuku Incident),,Co-laureate
Naoki,Japan,1959,H2,Yasuji Toita,Japan,Fukurō no Shiro (梟の城; Owls' Castle) Danjūrō Seppuku Jiken (團十郎切腹事件; lit. The Danjūrō Seppuku Incident),,Co-laureate
Naoki,Japan,1960,H1,Shōtarō Ikenami,Japan,Sakuran (錯乱; lit. Confusion),,
Naoki,Japan,1960,H2,Daikichi Terauchi,Japan,Hagure Nenbutsu (はぐれ念仏; lit. Stray Prayer) Haitoku no Mesu (背徳のメス; lit. Invitation to Corruption),,Co-laureate
Naoki,Japan,1960,H2,Jūgo Kuroiwa,Japan,Hagure Nenbutsu (はぐれ念仏; lit. Stray Prayer) Haitoku no Mesu (背徳のメス; lit. Invitation to Corruption),,Co-laureate
Naoki,Japan,1961,H1,Tsutomu Minakami,Japan,"The Temple of the Wild Geese (雁の寺, Gan no tera)",,
Naoki,Japan,1961,H2,Keiichi Itō,Japan,Hotaru no Kawa (螢の河; lit. River of Fireflies),,
Naoki,Japan,1962,H1,Hisahide Sugimori,Japan,Tensai to Kyōjin no Aida (天才と狂人の間; lit. Between a Genius and a Madman),,
Naoki,Japan,1962,H2,Hitomi Yamaguchi,Japan,Eburiman-shi no Yūgana Seikatsu (江分利満氏の優雅な生活; lit. The Elegant Lives of the Everyman Family) Koshū no Kishi (孤愁の岸; lit. Lonely Contemplation on the Shore),,Co-laureate
Naoki,Japan,1962,H2,Sonoko Sugimoto,Japan,Eburiman-shi no Yūgana Seikatsu (江分利満氏の優雅な生活; lit. The Elegant Lives of the Everyman Family) Koshū no Kishi (孤愁の岸; lit. Lonely Contemplation on the Shore),,Co-laureate
Naoki,Japan,1963,H1,Tokuji Satō,Japan,Onna no Ikusa (女のいくさ; lit. The Women's War),,
Naoki,Japan,1963,H2,Tsuruo Andō,Japan,Kōdan Honmokutei (巷談本牧亭; lit. Talking about Honmokutei) Chiri no Naka (塵の中; lit. In the Dust),,Co-laureate
Naoki,Japan,1963,H2,Yoshie Wada,Japan,Kōdan Honmokutei (巷談本牧亭; lit. Talking about Honmokutei) Chiri no Naka (塵の中; lit. In the Dust),,Co-laureate
Naoki,Japan,1964,H1,,Japan,,,No prize awarded
Naoki,Japan,1964,H2,Michiko Nagai,Japan,Enkan (炎環; lit. Ring of Fire) Chanshaoshu no Hanashi (張少子の話; lit. The Story of Zhang Shaozi),,Co-laureate
Naoki,Japan,1964,H2,Atsuko Anzai,Japan,Enkan (炎環; lit. Ring of Fire) Chanshaoshu no Hanashi (張少子の話; lit. The Story of Zhang Shaozi),,Co-laureate
Naoki,Japan,1965,H1,Shigeo Fujii,Japan,Niji (虹; lit. Rainbow),,
Naoki,Japan,1965,H2,Yūkichi Shinbashi,Japan,Yaochō (八百長; lit. Rigged Game) Toriko Shū-ki (虜愁記; lit. Sad Tale of a Prisoner),,Co-laureate
Naoki,Japan,1965,H2,Jihei Chiba,Japan,Yaochō (八百長; lit. Rigged Game) Toriko Shū-ki (虜愁記; lit. Sad Tale of a Prisoner),,Co-laureate
Naoki,Japan,1966,H1,Masaaki Tachihara,Japan,Shiroi Keshi (白い罌粟; lit. White Poppy),,
Naoki,Japan,1966,H2,Hiroyuki Itsuki,Japan,Aozameta Uma wo Miyo (蒼ざめた馬を見よ; lit. See the Pale Horse),,
Naoki,Japan,1967,H1,Jirō Ikushima,Japan,Oitsumeru (追いつめる; lit. Cornered),,
Naoki,Japan,1967,H2,Akiyuki NosakaTooru Miyoshi,Japan,"American Hijiki (アメリカひじき, Amerika Hijiki), Grave of the Fireflies (火垂るの墓, Hotaru no Haka) Hijiri Shōjo (聖少女; lit. Holy Girl)",,
Naoki,Japan,1968,H1,,Japan,,,No prize awarded
Naoki,Japan,1968,H2,Shunshin Chin,Japan,Seigyoku Shishi Kōro (青玉獅子香炉; lit. Sapphire Shishi Incense Burner) Kyōjin no Ori (僑人の檻),,Co-laureate
Naoki,Japan,1968,H2,Mitsugu Saotome,Japan,Seigyoku Shishi Kōro (青玉獅子香炉; lit. Sapphire Shishi Incense Burner) Kyōjin no Ori (僑人の檻),,Co-laureate
Naoki,Japan,1969,H1,Aiko Satō,Japan,Tatakai Sunde Hi ga Kurete (戦いすんで日が暮れて; lit. The Day of Battle's End Draws to a Close),,
Naoki,Japan,1969,H2,,Japan,,,No prize awarded
Naoki,Japan,1970,H1,Junichi WatanabeYūki Shōji,Japan,Hikari to Kage (光と影; lit. Light and Shadow) Gunki Hatameku Shita ni (軍旗はためく下に; lit. Beneath the Fluttering Battle Flag),,
Naoki,Japan,1970,H2,Jō Toyoda,Japan,Nagaragawa (長良川; lit. Nagara River),,
Naoki,Japan,1971,H1,,Japan,,,No prize awarded
Naoki,Japan,1971,H2,,Japan,,,No prize awarded
Naoki,Japan,1972,H1,Hisashi Inoue,Japan,Tegusari Shinjū (手鎖心中; lit. Shackled Double Suicide) Zan (斬; lit. Beheading),,Co-laureate
Naoki,Japan,1972,H1,Kenjō Tsunabuchi,Japan,Tegusari Shinjū (手鎖心中; lit. Shackled Double Suicide) Zan (斬; lit. Beheading),,Co-laureate
Naoki,Japan,1972,H2,,Japan,,,No prize awarded
Naoki,Japan,1973,H1,Shuhei FujisawaHideo Osabe,Japan,"Ansatsu no Nenrin (暗殺の年輪; lit. Annals of Assassination) Tsugaru Yosare Bushi (津軽世去れ節), Tsugaru Jonkara Bushi (津軽じょんから節)",,
Naoki,Japan,1973,H2,,Japan,,,No prize awarded
Naoki,Japan,1974,H1,Giichi Fujimoto,Japan,Oni no Uta (鬼の詩; lit. Song of Demons),,
Naoki,Japan,1974,H2,Ryō Hanmura,Japan,Ame Yadori (雨やどり; lit. Shelter From the Rain) Atorasu Densetsu (アトラス伝説; lit. The Legend of Atlas),,Co-laureate
Naoki,Japan,1974,H2,Magoroku Ide,Japan,Ame Yadori (雨やどり; lit. Shelter From the Rain) Atorasu Densetsu (アトラス伝説; lit. The Legend of Atlas),,Co-laureate
Naoki,Japan,1975,H1,,Japan,,,No prize awarded
Naoki,Japan,1975,H2,Ryuzo Saki,Japan,Fukushū suru wa Ware ni ari (復讐するは我にあり; lit. Vengeance is Mine),,
Naoki,Japan,1976,H1,,Japan,,,No prize awarded
Naoki,Japan,1976,H2,Kyōzō Miyoshi,Japan,Kosodate Gokko (子育てごっこ; lit. Playing at Raising Children),,
Naoki,Japan,1977,H1,,Japan,,,No prize awarded
Naoki,Japan,1977,H2,,Japan,,,No prize awarded
Naoki,Japan,1978,H1,Yō Tsumoto,Japan,Jinjū no Umi (深重の海; lit. Jinjū's Sea) Rikon (離婚; lit. Divorce),,Co-laureate
Naoki,Japan,1978,H1,Takehiro Irokawa,Japan,Jinjū no Umi (深重の海; lit. Jinjū's Sea) Rikon (離婚; lit. Divorce),,Co-laureate
Naoki,Japan,1978,H2,Tomiko Miyao,Japan,Ichigen no Koto (一絃の琴; lit. One-Stringed Harp) Dai Naniwa Morobito Ourai (大浪花諸人往来; lit. The Comings and Goings of the Many People of Great Naniwa),,Co-laureate
Naoki,Japan,1978,H2,Natsuo Ariake,Japan,Ichigen no Koto (一絃の琴; lit. One-Stringed Harp) Dai Naniwa Morobito Ourai (大浪花諸人往来; lit. The Comings and Goings of the Many People of Great Naniwa),,Co-laureate
Naoki,Japan,1979,H1,Takashi AtōdaKomimasa Tanaka,Japan,"Napoleon Crazy (ナポレオン狂, Naporeon Kyō) Rōkyoku-shi Asahimaru no Hanashi (浪曲師朝日丸の話; lit. The Tales of Master Storyteller Asahimaru), Mimi no Koto (ミミのこと; lit. Matters of the Ear)",,
Naoki,Japan,1979,H2,,Japan,,,No prize awarded
Naoki,Japan,1980,H1,Kuniko Mukōda,Japan,"Hana no Namae (花の名前; lit. Name of the Flower), Kawauso (かわうそ; lit. Otter), Inugoya (犬小屋; lit. Dog House) Kiiroi Kiba (黄色い牙; lit. Yellow Fang)",,Co-laureate
Naoki,Japan,1980,H1,Kageki Shimoda,Japan,"Hana no Namae (花の名前; lit. Name of the Flower), Kawauso (かわうそ; lit. Otter), Inugoya (犬小屋; lit. Dog House) Kiiroi Kiba (黄色い牙; lit. Yellow Fang)",,Co-laureate
Naoki,Japan,1980,H2,Masanori Nakamura,Japan,Genshu no Muhon (元首の謀叛; lit. Sovereign's Rebellion),,
Naoki,Japan,1981,H1,Yukio Aoshima,Japan,Ningen Banji Saiō ga Hinoeuma (人間万事塞翁が丙午; lit. Everything Happens Unpredictably in the Year of the Horse),,
Naoki,Japan,1981,H2,Kôhei Tsuka,Japan,Kamata Kōshinkyoku (蒲田行進曲; lit. Kamata March) Kirai (機雷; lit. Sea Mine),,Co-laureate
Naoki,Japan,1981,H2,Akira Mitsuoka,Japan,Kamata Kōshinkyoku (蒲田行進曲; lit. Kamata March) Kirai (機雷; lit. Sea Mine),,Co-laureate
Naoki,Japan,1982,H1,Yūsuke Fukada,Japan,En'netsu Shōnin (炎熱商人; lit. Unbearable Heat Merchant) Jidai-ya no Nyōbō (時代屋の女房; lit. Wife of the Shop Era),,Co-laureate
Naoki,Japan,1982,H1,Tomomi Muramatsu,Japan,En'netsu Shōnin (炎熱商人; lit. Unbearable Heat Merchant) Jidai-ya no Nyōbō (時代屋の女房; lit. Wife of the Shop Era),,Co-laureate
Naoki,Japan,1982,H2,,Japan,,,No prize awarded
Naoki,Japan,1983,H1,Kōshi Kurumizawa,Japan,Kuropan Furyo-ki (黒パン俘虜記; lit. Chronicle of the Brown Bread Prisoners),,
Naoki,Japan,1983,H2,Takurō Kanki,Japan,Shiseikatsu (私生活; lit. Private Life) Hiden (秘伝; lit. Mystery),,Co-laureate
Naoki,Japan,1983,H2,Osamu Takahashi,Japan,Shiseikatsu (私生活; lit. Private Life) Hiden (秘伝; lit. Mystery),,Co-laureate
Naoki,Japan,1984,H1,Mikihiko Renjō,Japan,Koibumi (恋文; lit. Love Letter) Tennojimura (てんのじ村; lit. Tennoji Village),,Co-laureate
Naoki,Japan,1984,H1,Toshizō Nanba,Japan,Koibumi (恋文; lit. Love Letter) Tennojimura (てんのじ村; lit. Tennoji Village),,Co-laureate
Naoki,Japan,1984,H2,,Japan,,,No prize awarded
Naoki,Japan,1985,H1,Yōko Yamaguchi,Japan,"Enka no Mushi (演歌の虫; lit. Enka Insects), Rōbai (老梅; lit. Old Plum)",,
Naoki,Japan,1985,H2,Seigo Morita,Japan,"Uogashi Monogatari (魚河岸ものがたり; lit. Fish Market Story) Saishuu-bin ni Maniaeba (最終便に間に合えば; lit. If I'm in Time for the Last Trip), Kyoto Made (京都まで; lit. Until Kyōto)",,Co-laureate
